BISECTION (TASK 3):
Segments of separation: [[-1.951959228515625, -1.9519012451171878], [-1.1357910156249997, -1.1357226562499998], [1.951829833984375, 1.951923828125]]
Number of steps for each segment: [15, 13, 13]
BISECTION_SECTION_LENGTH = 0.0001


DISCRETE NEWTON (TASK 4):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835093]
Number of steps for each root: [3, 3, 3]
EPS = 1e-13, H = 1e-05


IMPROVE ROOTS USING NEWTON (TASK 5):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835095]
Number of steps for each root: [1, 1, 1]
EPS = 1e-15


NEWTON TO SEGMENTS OF SEPARATION (TASK 5):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835093]
Number of steps for each root: [3, 3, 3]
EPS = 1e-15

LAGRANGE INTERPOLATION ON EQUALLY SPACED NODES (TASK 6):
Number of nodes: 6
Elapsed time: 0.0001322999999999741
Number of nodes: 12
Elapsed time: 0.0001820000000001265
Number of nodes: 18
Elapsed time: 0.0003536999999997903

LAGRANGE INTERPOLATION ON CHEBYSHEV NODES (TASK 7):
Number of nodes: 6
Elapsed time: 7.860000000015077e-05
Number of nodes: 12
Elapsed time: 0.00018150000000005662
Number of nodes: 18
Elapsed time: 0.000408000000000186

SPLINES INTERPOLATION (TASK 8):
Number of nodes: 6
Elapsed time: 0.0007815999999998269
Number of nodes: 12
Elapsed time: 0.0015916999999987524
Number of nodes: 18
Elapsed time: 0.002815500000000526

BEZIER CURVE (TASK 9):
Elapsed time: 0.02921550000000117

LEAST SQUARES (TASK 10):
Elapsed time: 0.0010003999999987911
Elapsed time: 0.0019010000000001526
Elapsed time: 0.002205600000001695
Elapsed time: 0.0034189999999991727
Elapsed time: 0.00793379999999999

TWO VARIABLES FUNCTION LAGRANGE INTERPOLATION (TASK 11):
Elapsed time: 0.0001622999999995045
Elapsed time: 0.0006973999999999592
Elapsed time: 0.001538100000001208

TWO VARIABLES FUNCTION SPLINES INTERPOLATION (TASK 12):
Elapsed time: 0.012993700000002661
Elapsed time: 0.07004349999999704
Elapsed time: 0.04219900000000365

EQUALLY SPACED INTEGRATION (TASK 13):
Left rectangles (0); elapsed time=2.360000000578566e-05; result difference=4.726815628658991
Gauss3 (2); elapsed time=0.00025159999998436433; result difference=1.3914612653209701e-06
Gauss3 (3); elapsed time=0.0010358000000110223; result difference=2.3092638912203256e-14
Gauss3 (4); elapsed time=0.0029442000000017288; result difference=8.881784197001252e-16
Gauss3 (5); elapsed time=0.010661299999981111; result difference=3.552713678800501e-15
Gauss3 (6); elapsed time=0.058797900000001846; result difference=1.7763568394002505e-15
Gauss3 (7); elapsed time=0.2113602999999955; result difference=7.993605777301127e-15
Gauss3 (8); elapsed time=0.47764499999999543; result difference=2.930988785010413e-14
Gauss3 (9); elapsed time=1.8711318000000006; result difference=6.483702463810914e-14
Gauss3 (10); elapsed time=8.517227900000023; result difference=4.263256414560601e-14

Gauss4 (0); elapsed time=1.770000000078653e-05; result difference=3.678024628496972
Gauss4 (1); elapsed time=3.849999998806197e-05; result difference=0.006548335717538656
Gauss4 (2); elapsed time=0.0003944999999987431; result difference=6.617259451502377e-08
Gauss4 (3); elapsed time=0.000986799999992627; result difference=8.881784197001252e-16
Gauss4 (4); elapsed time=0.0029487999999844305; result difference=0.0
Gauss4 (5); elapsed time=0.015591800000009925; result difference=3.552713678800501e-15
Gauss4 (6); elapsed time=0.06676699999999869; result difference=0.0
Gauss4 (7); elapsed time=0.27450139999999124; result difference=8.881784197001252e-15
Gauss4 (8); elapsed time=0.573935199999994; result difference=3.197442310920451e-14
Gauss4 (9); elapsed time=2.5733108999999956; result difference=6.572520305780927e-14
Gauss4 (10); elapsed time=10.959840600000007; result difference=4.1744385725905886e-14

Gauss5 (0); elapsed time=1.5799999999899228e-05; result difference=2.162923058840259
Gauss5 (1); elapsed time=4.630000000815926e-05; result difference=0.0003295319584450951
Gauss5 (2); elapsed time=0.0001591999999845939; result difference=1.9082593283314964e-09
Gauss5 (3); elapsed time=0.0006281999999941945; result difference=3.552713678800501e-15
Gauss5 (4); elapsed time=0.0024800000000197997; result difference=1.7763568394002505e-15
Gauss5 (5); elapsed time=0.01007750000002261; result difference=3.552713678800501e-15
Gauss5 (6); elapsed time=0.0400750999999957; result difference=1.7763568394002505e-15
Gauss5 (7); elapsed time=0.18363840000000664; result difference=6.217248937900877e-15
Gauss5 (8); elapsed time=0.6448593000000074; result difference=3.108624468950438e-14
Gauss5 (9); elapsed time=3.0548048999999935; result difference=6.217248937900877e-14
Gauss5 (10); elapsed time=12.102962200000036; result difference=4.3520742565306136e-14

Gauss6 (0); elapsed time=2.1900000035657285e-05; result difference=1.2003018432868173
Gauss6 (1); elapsed time=6.680000001324515e-05; result difference=4.3786202788886897e-05
Gauss6 (2); elapsed time=0.0002525000000446198; result difference=3.693934047532821e-11
Gauss6 (3); elapsed time=0.000996200000031422; result difference=1.7763568394002505e-15
Gauss6 (4); elapsed time=0.003967499999987467; result difference=8.881784197001252e-16
Gauss6 (5); elapsed time=0.015644800000018222; result difference=4.440892098500626e-15
Gauss6 (6); elapsed time=0.06302370000003066; result difference=2.6645352591003757e-15
Gauss6 (7); elapsed time=0.2517378000000008; result difference=6.217248937900877e-15
Gauss6 (8); elapsed time=0.8552776999999878; result difference=3.108624468950438e-14
Gauss6 (9); elapsed time=3.617194799999993; result difference=6.483702463810914e-14
Gauss6 (10); elapsed time=13.707167400000003; result difference=4.3520742565306136e-14
